################################################################################
      File: Packing list for zip file.
       STUSAB: AK
      Created: Thu Jun  9 16:18:20 EDT 2011
     Zip File: /dpp/prod/HANDOFF/pop/sf1st/ak/ak2010.sf1.prd.zip
 Packing List: /dpp/prod/sf1st/reports/ak/ak2010.sf1.prd.packinglist.txt
################################################################################

################################################################################
Data Segmentation information

 Column Description
 ====== ===============================
      1 Table Name
        Example: p13a
      2 Segment information, which is 1 or more segment:cell descriptors separated by a space
        Example: 1:7
        Example: 6:89
        Example: 6:4 7:325 8:180

p1|1:1|
ak000202010.sf1|2011-06-08 18:38:42|4311256|8996|
ak000212010.sf1|2011-06-08 18:38:43|4002593|8996|
ak000222010.sf1|2011-06-08 18:38:44|4104775|8996|
ak000232010.sf1|2011-06-08 18:38:45|4021233|8996|
ak000242010.sf1|2011-06-08 18:38:46|3985329|8996|
ak000252010.sf1|2011-06-08 18:38:47|3989767|8996|
ak000262010.sf1|2011-06-08 18:38:48|4037107|8996|
ak000272010.sf1|2011-06-08 18:38:50|4021987|8996|
ak000282010.sf1|2011-06-08 18:38:51|4304654|8996|
ak000292010.sf1|2011-06-08 18:38:52|4001372|8996|
ak000302010.sf1|2011-06-08 18:38:53|4102405|8996|
ak000312010.sf1|2011-06-08 18:38:55|4020590|8996|
ak000322010.sf1|2011-06-08 18:38:56|3985122|8996|
ak000332010.sf1|2011-06-08 18:38:57|3978236|8996|
ak000342010.sf1|2011-06-08 18:38:59|4030959|8996|
ak000352010.sf1|2011-06-08 18:39:00|4991721|8996|
ak000362010.sf1|2011-06-08 18:39:02|5031912|8996|
ak000372010.sf1|2011-06-08 18:39:04|4584284|8996|
ak000382010.sf1|2011-06-08 18:39:06|4850572|8996|
ak000392010.sf1|2011-06-08 18:39:07|1374539|8996|
ak000402010.sf1|2011-06-08 18:39:07|58092|107|
ak000412010.sf1|2011-06-08 18:39:08|40460|107|
ak000422010.sf1|2011-06-08 18:39:08|1487005|56154|
ak000432010.sf1|2011-06-08 18:39:09|2075546|56154|
ak000442010.sf1|2011-06-08 18:39:20|31789135|56154|
ak000452010.sf1|2011-06-08 18:39:36|35156442|56154|
ak000462010.sf1|2011-06-08 18:39:44|15671206|56154|
ak000472010.sf1|2011-06-08 18:39:47|1962320|8996|
#################################################################################
END OF PACKINGLIST
#################################################################################
